#,Name,kolombaru,Type 1,Type 2,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary
40,Wigglytuff,115,Normal,Fairy,140,70,45,85,50,45,1,False
41,Zubat,80,Poison,Flying,40,45,35,30,40,55,1,False
42,Golbat,150,Poison,Flying,75,80,70,65,75,90,1,False
43,Oddish,105,Grass,Poison,45,50,55,75,65,30,1,False
44,Gloom,135,Grass,Poison,60,65,70,85,75,40,1,False
45,Vileplume,165,Grass,Poison,75,80,85,110,90,50,1,False
46,Paras,125,Bug,Grass,35,70,55,45,55,25,1,False
47,Parasect,175,Bug,Grass,60,95,80,60,80,30,1,False
48,Venonat,105,Bug,Poison,60,55,50,40,55,45,1,False
49,Venomoth,125,Bug,Poison,70,65,60,90,75,90,1,False
50,Diglett,80,Ground,,10,55,25,35,45,95,1,False
51,Dugtrio,130,Ground,,35,80,50,50,70,120,1,False
52,Meowth,80,Normal,,40,45,35,40,40,90,1,False
53,Persian,130,Normal,,65,70,60,65,65,115,1,False
54,Psyduck,100,Water,,50,52,48,65,50,55,1,False
55,Golduck,160,Water,,80,82,78,95,80,85,1,False
56,Mankey,115,Fighting,,40,80,35,35,45,70,1,False
57,Primeape,165,Fighting,,65,105,60,60,70,95,1,False
58,Growlithe,115,Fire,,55,70,45,70,50,60,1,False
59,Arcanine,190,Fire,,90,110,80,100,80,95,1,False
60,Poliwag,90,Water,,40,50,40,40,40,90,1,False
61,Poliwhirl,130,Water,,65,65,65,50,50,90,1,False
62,Poliwrath,190,Water,Fighting,90,95,95,70,90,70,1,False
63,Abra,35,Psychic,,25,20,15,105,55,90,1,False
64,Kadabra,65,Psychic,,40,35,30,120,70,105,1,False
65,Alakazam,95,Psychic,,55,50,45,135,95,120,1,False
65,AlakazamMega Alakazam,115,Psychic,,55,50,65,175,95,150,1,False
66,Machop,130,Fighting,,70,80,50,35,35,35,1,False
67,Machoke,170,Fighting,,80,100,70,50,60,45,1,False
68,Machamp,210,Fighting,,90,130,80,65,85,55,1,False
69,Bellsprout,110,Grass,Poison,50,75,35,70,30,40,1,False
70,Weepinbell,140,Grass,Poison,65,90,50,85,45,55,1,False
71,Victreebel,170,Grass,Poison,80,105,65,100,70,70,1,False
72,Tentacool,75,Water,Poison,40,40,35,50,100,70,1,False
73,Tentacruel,135,Water,Poison,80,70,65,80,120,100,1,False
74,Geodude,180,Rock,Ground,40,80,100,30,30,20,1,False
75,Graveler,210,Rock,Ground,55,95,115,45,45,35,1,False
76,Golem,250,Rock,Ground,80,120,130,55,65,45,1,False
77,Ponyta,140,Fire,,50,85,55,65,65,90,1,False
78,Rapidash,170,Fire,,65,100,70,80,80,105,1,False
79,Slowpoke,130,Water,Psychic,90,65,65,40,40,15,1,False
80,Slowbro,185,Water,Psychic,95,75,110,100,80,30,1,False
80,SlowbroMega Slowbro,255,Water,Psychic,95,75,180,130,80,30,1,False
81,Magnemite,105,Electric,Steel,25,35,70,95,55,45,1,False
82,Magneton,155,Electric,Steel,50,60,95,120,70,70,1,False
83,Farfetch'd,120,Normal,Flying,52,65,55,58,62,60,1,False
84,Doduo,130,Normal,Flying,35,85,45,35,35,75,1,False
85,Dodrio,180,Normal,Flying,60,110,70,60,60,100,1,False
86,Seel,100,Water,,65,45,55,45,70,45,1,False
87,Dewgong,150,Water,Ice,90,70,80,70,95,70,1,False
88,Grimer,130,Poison,,80,80,50,40,50,25,1,False
89,Muk,180,Poison,,105,105,75,65,100,50,1,False
90,Shellder,165,Water,,30,65,100,45,25,40,1,False
91,Cloyster,275,Water,Ice,50,95,180,85,45,70,1,False
92,Gastly,65,Ghost,Poison,30,35,30,100,35,80,1,False
93,Haunter,95,Ghost,Poison,45,50,45,115,55,95,1,False
94,Gengar,125,Ghost,Poison,60,65,60,130,75,110,1,False
94,GengarMega Gengar,145,Ghost,Poison,60,65,80,170,95,130,1,False
95,Onix,205,Rock,Ground,35,45,160,30,45,70,1,False
96,Drowzee,93,Psychic,,60,48,45,43,90,42,1,False
97,Hypno,143,Psychic,,85,73,70,73,115,67,1,False
98,Krabby,195,Water,,30,105,90,25,25,50,1,False
99,Kingler,245,Water,,55,130,115,50,50,75,1,False
100,Voltorb,80,Electric,,40,30,50,55,55,100,1,False
101,Electrode,120,Electric,,60,50,70,80,80,140,1,False
102,Exeggcute,120,Grass,Psychic,60,40,80,60,45,40,1,False
103,Exeggutor,180,Grass,Psychic,95,95,85,125,65,55,1,False
104,Cubone,145,Ground,,50,50,95,40,50,35,1,False
105,Marowak,190,Ground,,60,80,110,50,80,45,1,False
106,Hitmonlee,173,Fighting,,50,120,53,35,110,87,1,False
107,Hitmonchan,184,Fighting,,50,105,79,35,110,76,1,False
108,Lickitung,130,Normal,,90,55,75,60,75,30,1,False
109,Koffing,160,Poison,,40,65,95,60,45,35,1,False
110,Weezing,210,Poison,,65,90,120,85,70,60,1,False
111,Rhyhorn,180,Ground,Rock,80,85,95,30,30,25,1,False
112,Rhydon,250,Ground,Rock,105,130,120,45,45,40,1,False
113,Chansey,10,Normal,,250,5,5,35,105,50,1,False
114,Tangela,170,Grass,,65,55,115,100,40,60,1,False
115,Kangaskhan,175,Normal,,105,95,80,40,80,90,1,False
115,KangaskhanMega Kangaskhan,225,Normal,,105,125,100,60,100,100,1,False
116,Horsea,110,Water,,30,40,70,70,25,60,1,False
117,Seadra,160,Water,,55,65,95,95,45,85,1,False
118,Goldeen,127,Water,,45,67,60,35,50,63,1,False
119,Seaking,157,Water,,80,92,65,65,80,68,1,False
120,Staryu,100,Water,,30,45,55,70,55,85,1,False
121,Starmie,160,Water,Psychic,60,75,85,100,85,115,1,False
122,Mr. Mime,110,Psychic,Fairy,40,45,65,100,120,90,1,False
123,Scyther,190,Bug,Flying,70,110,80,55,80,105,1,False
124,Jynx,85,Ice,Psychic,65,50,35,115,95,95,1,False
125,Electabuzz,140,Electric,,65,83,57,95,85,105,1,False
126,Magmar,152,Fire,,65,95,57,100,85,93,1,False
127,Pinsir,225,Bug,,65,125,100,55,70,85,1,False
127,PinsirMega Pinsir,275,Bug,Flying,65,155,120,65,90,105,1,False
128,Tauros,195,Normal,,75,100,95,40,70,110,1,False
129,Magikarp,65,Water,,20,10,55,15,20,80,1,False
130,Gyarados,204,Water,Flying,95,125,79,60,100,81,1,False
130,GyaradosMega Gyarados,264,Water,Dark,95,155,109,70,130,81,1,False
131,Lapras,165,Water,Ice,130,85,80,85,95,60,1,False
132,Ditto,96,Normal,,48,48,48,48,48,48,1,False
133,Eevee,105,Normal,,55,55,50,45,65,55,1,False
134,Vaporeon,125,Water,,130,65,60,110,95,65,1,False
135,Jolteon,125,Electric,,65,65,60,110,95,130,1,False
136,Flareon,190,Fire,,65,130,60,95,110,65,1,False
137,Porygon,130,Normal,,65,60,70,85,75,40,1,False
138,Omanyte,140,Rock,Water,35,40,100,90,55,35,1,False
139,Omastar,185,Rock,Water,70,60,125,115,70,55,1,False
140,Kabuto,170,Rock,Water,30,80,90,55,45,55,1,False
141,Kabutops,220,Rock,Water,60,115,105,65,70,80,1,False
142,Aerodactyl,170,Rock,Flying,80,105,65,60,75,130,1,False
142,AerodactylMega Aerodactyl,220,Rock,Flying,80,135,85,70,95,150,1,False
143,Snorlax,175,Normal,,160,110,65,65,110,30,1,False
144,Articuno,185,Ice,Flying,90,85,100,95,125,85,1,True
145,Zapdos,175,Electric,Flying,90,90,85,125,90,100,1,True
146,Moltres,190,Fire,Flying,90,100,90,125,85,90,1,True
147,Dratini,109,Dragon,,41,64,45,50,50,50,1,False
148,Dragonair,149,Dragon,,61,84,65,70,70,70,1,False
149,Dragonite,229,Dragon,Flying,91,134,95,100,100,80,1,False
150,Mewtwo,200,Psychic,,106,110,90,154,90,130,1,True
150,MewtwoMega Mewtwo X,290,Psychic,Fighting,106,190,100,154,100,130,1,True
150,MewtwoMega Mewtwo Y,220,Psychic,,106,150,70,194,120,140,1,True
151,Mew,200,Psychic,,100,100,100,100,100,100,1,False
152,Chikorita,114,Grass,,45,49,65,49,65,45,2,False
153,Bayleef,142,Grass,,60,62,80,63,80,60,2,False
154,Meganium,182,Grass,,80,82,100,83,100,80,2,False
155,Cyndaquil,95,Fire,,39,52,43,60,50,65,2,False
156,Quilava,122,Fire,,58,64,58,80,65,80,2,False
157,Typhlosion,162,Fire,,78,84,78,109,85,100,2,False
158,Totodile,129,Water,,50,65,64,44,48,43,2,False
159,Croconaw,160,Water,,65,80,80,59,63,58,2,False
160,Feraligatr,205,Water,,85,105,100,79,83,78,2,False
161,Sentret,80,Normal,,35,46,34,35,45,20,2,False
162,Furret,140,Normal,,85,76,64,45,55,90,2,False
163,Hoothoot,60,Normal,Flying,60,30,30,36,56,50,2,False
164,Noctowl,100,Normal,Flying,100,50,50,76,96,70,2,False
165,Ledyba,50,Bug,Flying,40,20,30,40,80,55,2,False
166,Ledian,85,Bug,Flying,55,35,50,55,110,85,2,False
167,Spinarak,100,Bug,Poison,40,60,40,40,40,30,2,False
168,Ariados,160,Bug,Poison,70,90,70,60,60,40,2,False
169,Crobat,170,Poison,Flying,85,90,80,70,80,130,2,False
170,Chinchou,76,Water,Electric,75,38,38,56,56,67,2,False
171,Lanturn,116,Water,Electric,125,58,58,76,76,67,2,False
172,Pichu,55,Electric,,20,40,15,35,35,60,2,False
173,Cleffa,53,Fairy,,50,25,28,45,55,15,2,False
174,Igglybuff,45,Normal,Fairy,90,30,15,40,20,15,2,False
175,Togepi,85,Fairy,,35,20,65,40,65,20,2,False
176,Togetic,125,Fairy,Flying,55,40,85,80,105,40,2,False
177,Natu,95,Psychic,Flying,40,50,45,70,45,70,2,False
178,Xatu,145,Psychic,Flying,65,75,70,95,70,95,2,False
179,Mareep,80,Electric,,55,40,40,65,45,35,2,False
180,Flaaffy,110,Electric,,70,55,55,80,60,45,2,False
181,Ampharos,160,Electric,,90,75,85,115,90,55,2,False
181,AmpharosMega Ampharos,200,Electric,Dragon,90,95,105,165,110,45,2,False
182,Bellossom,175,Grass,,75,80,95,90,100,50,2,False
183,Marill,70,Water,Fairy,70,20,50,20,50,40,2,False
184,Azumarill,130,Water,Fairy,100,50,80,60,80,50,2,False
185,Sudowoodo,215,Rock,,70,100,115,30,65,30,2,False
186,Politoed,150,Water,,90,75,75,90,100,70,2,False
187,Hoppip,75,Grass,Flying,35,35,40,35,55,50,2,False
188,Skiploom,95,Grass,Flying,55,45,50,45,65,80,2,False
189,Jumpluff,125,Grass,Flying,75,55,70,55,95,110,2,False
190,Aipom,125,Normal,,55,70,55,40,55,85,2,False
191,Sunkern,60,Grass,,30,30,30,30,30,30,2,False
192,Sunflora,130,Grass,,75,75,55,105,85,30,2,False
193,Yanma,110,Bug,Flying,65,65,45,75,45,95,2,False
194,Wooper,90,Water,Ground,55,45,45,25,25,15,2,False
195,Quagsire,170,Water,Ground,95,85,85,65,65,35,2,False
196,Espeon,125,Psychic,,65,65,60,130,95,110,2,False
197,Umbreon,175,Dark,,95,65,110,60,130,65,2,False
198,Murkrow,127,Dark,Flying,60,85,42,85,42,91,2,False
199,Slowking,155,Water,Psychic,95,75,80,100,110,30,2,False
200,Misdreavus,120,Ghost,,60,60,60,85,85,85,2,False
201,Unown,120,Psychic,,48,72,48,72,48,48,2,False
202,Wobbuffet,91,Psychic,,190,33,58,33,58,33,2,False
203,Girafarig,145,Normal,Psychic,70,80,65,90,65,85,2,False
204,Pineco,155,Bug,,50,65,90,35,35,15,2,False
205,Forretress,230,Bug,Steel,75,90,140,60,60,40,2,False
206,Dunsparce,140,Normal,,100,70,70,65,65,45,2,False
207,Gligar,180,Ground,Flying,65,75,105,35,65,85,2,False
208,Steelix,285,Steel,Ground,75,85,200,55,65,30,2,False
208,SteelixMega Steelix,355,Steel,Ground,75,125,230,55,95,30,2,False
209,Snubbull,130,Fairy,,60,80,50,40,40,30,2,False
210,Granbull,195,Fairy,,90,120,75,60,60,45,2,False
211,Qwilfish,170,Water,Poison,65,95,75,55,55,85,2,False
212,Scizor,230,Bug,Steel,70,130,100,55,80,65,2,False
212,ScizorMega Scizor,290,Bug,Steel,70,150,140,65,100,75,2,False
213,Shuckle,240,Bug,Rock,20,10,230,10,230,5,2,False
214,Heracross,200,Bug,Fighting,80,125,75,40,95,85,2,False
214,HeracrossMega Heracross,300,Bug,Fighting,80,185,115,40,105,75,2,False
215,Sneasel,150,Dark,Ice,55,95,55,35,75,115,2,False
216,Teddiursa,130,Normal,,60,80,50,50,50,40,2,False
217,Ursaring,205,Normal,,90,130,75,75,75,55,2,False
218,Slugma,80,Fire,,40,40,40,70,40,20,2,False
219,Magcargo,170,Fire,Rock,50,50,120,80,80,30,2,False
220,Swinub,90,Ice,Ground,50,50,40,30,30,50,2,False
221,Piloswine,180,Ice,Ground,100,100,80,60,60,50,2,False
222,Corsola,140,Water,Rock,55,55,85,65,85,35,2,False
223,Remoraid,100,Water,,35,65,35,65,35,65,2,False
224,Octillery,180,Water,,75,105,75,105,75,45,2,False
225,Delibird,100,Ice,Flying,45,55,45,65,45,75,2,False
226,Mantine,110,Water,Flying,65,40,70,80,140,70,2,False
227,Skarmory,220,Steel,Flying,65,80,140,40,70,70,2,False
228,Houndour,90,Dark,Fire,45,60,30,80,50,65,2,False
229,Houndoom,140,Dark,Fire,75,90,50,110,80,95,2,False
229,HoundoomMega Houndoom,180,Dark,Fire,75,90,90,140,90,115,2,False
230,Kingdra,190,Water,Dragon,75,95,95,95,95,85,2,False
231,Phanpy,120,Ground,,90,60,60,40,40,40,2,False
232,Donphan,240,Ground,,90,120,120,60,60,50,2,False
233,Porygon2,170,Normal,,85,80,90,105,95,60,2,False
234,Stantler,157,Normal,,73,95,62,85,65,85,2,False
235,Smeargle,55,Normal,,55,20,35,20,45,75,2,False
236,Tyrogue,70,Fighting,,35,35,35,35,35,35,2,False
237,Hitmontop,190,Fighting,,50,95,95,35,110,70,2,False
238,Smoochum,45,Ice,Psychic,45,30,15,85,65,65,2,False
239,Elekid,100,Electric,,45,63,37,65,55,95,2,False
240,Magby,112,Fire,,45,75,37,70,55,83,2,False
241,Miltank,185,Normal,,95,80,105,40,70,100,2,False
242,Blissey,20,Normal,,255,10,10,75,135,55,2,False
243,Raikou,160,Electric,,90,85,75,115,100,115,2,True
244,Entei,200,Fire,,115,115,85,90,75,100,2,True
245,Suicune,190,Water,,100,75,115,90,115,85,2,True
246,Larvitar,114,Rock,Ground,50,64,50,45,50,41,2,False
247,Pupitar,154,Rock,Ground,70,84,70,65,70,51,2,False
248,Tyranitar,244,Rock,Dark,100,134,110,95,100,61,2,False
248,TyranitarMega Tyranitar,314,Rock,Dark,100,164,150,95,120,71,2,False
249,Lugia,220,Psychic,Flying,106,90,130,90,154,110,2,True
250,Ho-oh,220,Fire,Flying,106,130,90,110,154,90,2,True
251,Celebi,200,Psychic,Grass,100,100,100,100,100,100,2,False
252,Treecko,80,Grass,,40,45,35,65,55,70,3,False
253,Grovyle,110,Grass,,50,65,45,85,65,95,3,False
254,Sceptile,150,Grass,,70,85,65,105,85,120,3,False
254,SceptileMega Sceptile,185,Grass,Dragon,70,110,75,145,85,145,3,False
255,Torchic,100,Fire,,45,60,40,70,50,45,3,False
256,Combusken,145,Fire,Fighting,60,85,60,85,60,55,3,False
257,Blaziken,190,Fire,Fighting,80,120,70,110,70,80,3,False
257,BlazikenMega Blaziken,240,Fire,Fighting,80,160,80,130,80,100,3,False
258,Mudkip,120,Water,,50,70,50,50,50,40,3,False
259,Marshtomp,155,Water,Ground,70,85,70,60,70,50,3,False
260,Swampert,200,Water,Ground,100,110,90,85,90,60,3,False
260,SwampertMega Swampert,260,Water,Ground,100,150,110,95,110,70,3,False
261,Poochyena,90,Dark,,35,55,35,30,30,35,3,False
262,Mightyena,160,Dark,,70,90,70,60,60,70,3,False
263,Zigzagoon,71,Normal,,38,30,41,30,41,60,3,False
264,Linoone,131,Normal,,78,70,61,50,61,100,3,False
265,Wurmple,80,Bug,,45,45,35,20,30,20,3,False
266,Silcoon,90,Bug,,50,35,55,25,25,15,3,False
267,Beautifly,120,Bug,Flying,60,70,50,100,50,65,3,False
268,Cascoon,90,Bug,,50,35,55,25,25,15,3,False
269,Dustox,120,Bug,Poison,60,50,70,50,90,65,3,False
270,Lotad,60,Water,Grass,40,30,30,40,50,30,3,False
271,Lombre,100,Water,Grass,60,50,50,60,70,50,3,False
272,Ludicolo,140,Water,Grass,80,70,70,90,100,70,3,False
273,Seedot,90,Grass,,40,40,50,30,30,30,3,False
274,Nuzleaf,110,Grass,Dark,70,70,40,60,40,60,3,False
275,Shiftry,160,Grass,Dark,90,100,60,90,60,80,3,False
276,Taillow,85,Normal,Flying,40,55,30,30,30,85,3,False
277,Swellow,145,Normal,Flying,60,85,60,50,50,125,3,False
278,Wingull,60,Water,Flying,40,30,30,55,30,85,3,False
279,Pelipper,150,Water,Flying,60,50,100,85,70,65,3,False
280,Ralts,50,Psychic,Fairy,28,25,25,45,35,40,3,False
281,Kirlia,70,Psychic,Fairy,38,35,35,65,55,50,3,False
282,Gardevoir,130,Psychic,Fairy,68,65,65,125,115,80,3,False
282,GardevoirMega Gardevoir,150,Psychic,Fairy,68,85,65,165,135,100,3,False
283,Surskit,62,Bug,Water,40,30,32,50,52,65,3,False
284,Masquerain,122,Bug,Flying,70,60,62,80,82,60,3,False
285,Shroomish,100,Grass,,60,40,60,40,60,35,3,False
286,Breloom,210,Grass,Fighting,60,130,80,60,60,70,3,False
287,Slakoth,120,Normal,,60,60,60,35,35,30,3,False
288,Vigoroth,160,Normal,,80,80,80,55,55,90,3,False
289,Slaking,260,Normal,,150,160,100,95,65,100,3,False
290,Nincada,135,Bug,Ground,31,45,90,30,30,40,3,False
291,Ninjask,135,Bug,Flying,61,90,45,50,50,160,3,False
292,Shedinja,135,Bug,Ghost,1,90,45,30,30,40,3,False
293,Whismur,74,Normal,,64,51,23,51,23,28,3,False
294,Loudred,114,Normal,,84,71,43,71,43,48,3,False
295,Exploud,154,Normal,,104,91,63,91,73,68,3,False
296,Makuhita,90,Fighting,,72,60,30,20,30,25,3,False
297,Hariyama,180,Fighting,,144,120,60,40,60,50,3,False
298,Azurill,60,Normal,Fairy,50,20,40,20,40,20,3,False
299,Nosepass,180,Rock,,30,45,135,45,90,30,3,False
300,Skitty,90,Normal,,50,45,45,35,35,50,3,False
301,Delcatty,130,Normal,,70,65,65,55,55,70,3,False
302,Sableye,150,Dark,Ghost,50,75,75,65,65,50,3,False
302,SableyeMega Sableye,210,Dark,Ghost,50,85,125,85,115,20,3,False
303,Mawile,170,Steel,Fairy,50,85,85,55,55,50,3,False
303,MawileMega Mawile,230,Steel,Fairy,50,105,125,55,95,50,3,False
304,Aron,170,Steel,Rock,50,70,100,40,40,30,3,False
305,Lairon,230,Steel,Rock,60,90,140,50,50,40,3,False
306,Aggron,290,Steel,Rock,70,110,180,60,60,50,3,False
306,AggronMega Aggron,370,Steel,,70,140,230,60,80,50,3,False
307,Meditite,95,Fighting,Psychic,30,40,55,40,55,60,3,False
308,Medicham,135,Fighting,Psychic,60,60,75,60,75,80,3,False
308,MedichamMega Medicham,185,Fighting,Psychic,60,100,85,80,85,100,3,False
309,Electrike,85,Electric,,40,45,40,65,40,65,3,False
310,Manectric,135,Electric,,70,75,60,105,60,105,3,False
310,ManectricMega Manectric,155,Electric,,70,75,80,135,80,135,3,False
311,Plusle,90,Electric,,60,50,40,85,75,95,3,False
312,Minun,90,Electric,,60,40,50,75,85,95,3,False
313,Volbeat,128,Bug,,65,73,55,47,75,85,3,False
314,Illumise,102,Bug,,65,47,55,73,75,85,3,False
315,Roselia,105,Grass,Poison,50,60,45,100,80,65,3,False
316,Gulpin,96,Poison,,70,43,53,43,53,40,3,False
317,Swalot,156,Poison,,100,73,83,73,83,55,3,False
318,Carvanha,110,Water,Dark,45,90,20,65,20,65,3,False
319,Sharpedo,160,Water,Dark,70,120,40,95,40,95,3,False
319,SharpedoMega Sharpedo,210,Water,Dark,70,140,70,110,65,105,3,False
320,Wailmer,105,Water,,130,70,35,70,35,60,3,False
321,Wailord,135,Water,,170,90,45,90,45,60,3,False
322,Numel,100,Fire,Ground,60,60,40,65,45,35,3,False
323,Camerupt,170,Fire,Ground,70,100,70,105,75,40,3,False
323,CameruptMega Camerupt,220,Fire,Ground,70,120,100,145,105,20,3,False
324,Torkoal,225,Fire,,70,85,140,85,70,20,3,False
325,Spoink,60,Psychic,,60,25,35,70,80,60,3,False
326,Grumpig,110,Psychic,,80,45,65,90,110,80,3,False
327,Spinda,120,Normal,,60,60,60,60,60,60,3,False
328,Trapinch,145,Ground,,45,100,45,45,45,10,3,False
329,Vibrava,120,Ground,Dragon,50,70,50,50,50,70,3,False
330,Flygon,180,Ground,Dragon,80,100,80,80,80,100,3,False
331,Cacnea,125,Grass,,50,85,40,85,40,35,3,False
332,Cacturne,175,Grass,Dark,70,115,60,115,60,55,3,False
333,Swablu,100,Normal,Flying,45,40,60,40,75,50,3,False
334,Altaria,160,Dragon,Flying,75,70,90,70,105,80,3,False
334,AltariaMega Altaria,220,Dragon,Fairy,75,110,110,110,105,80,3,False
335,Zangoose,175,Normal,,73,115,60,60,60,90,3,False
336,Seviper,160,Poison,,73,100,60,100,60,65,3,False
337,Lunatone,120,Rock,Psychic,70,55,65,95,85,70,3,False
338,Solrock,180,Rock,Psychic,70,95,85,55,65,70,3,False
339,Barboach,91,Water,Ground,50,48,43,46,41,60,3,False
340,Whiscash,151,Water,Ground,110,78,73,76,71,60,3,False
341,Corphish,145,Water,,43,80,65,50,35,35,3,False
342,Crawdaunt,205,Water,Dark,63,120,85,90,55,55,3,False
343,Baltoy,95,Ground,Psychic,40,40,55,40,70,55,3,False
344,Claydol,175,Ground,Psychic,60,70,105,70,120,75,3,False
345,Lileep,118,Rock,Grass,66,41,77,61,87,23,3,False
346,Cradily,178,Rock,Grass,86,81,97,81,107,43,3,False
347,Anorith,145,Rock,Bug,45,95,50,40,50,75,3,False
348,Armaldo,225,Rock,Bug,75,125,100,70,80,45,3,False
349,Feebas,35,Water,,20,15,20,10,55,80,3,False
350,Milotic,139,Water,,95,60,79,100,125,81,3,False
351,Castform,140,Normal,,70,70,70,70,70,70,3,False
352,Kecleon,160,Normal,,60,90,70,60,120,40,3,False
353,Shuppet,110,Ghost,,44,75,35,63,33,45,3,False
354,Banette,180,Ghost,,64,115,65,83,63,65,3,False
354,BanetteMega Banette,240,Ghost,,64,165,75,93,83,75,3,False
355,Duskull,130,Ghost,,20,40,90,30,90,25,3,False
356,Dusclops,200,Ghost,,40,70,130,60,130,25,3,False
357,Tropius,151,Grass,Flying,99,68,83,72,87,51,3,False
358,Chimecho,120,Psychic,,65,50,70,95,80,65,3,False
359,Absol,190,Dark,,65,130,60,75,60,75,3,False
359,AbsolMega Absol,210,Dark,,65,150,60,115,60,115,3,False
360,Wynaut,71,Psychic,,95,23,48,23,48,23,3,False
361,Snorunt,100,Ice,,50,50,50,50,50,50,3,False
362,Glalie,160,Ice,,80,80,80,80,80,80,3,False
362,GlalieMega Glalie,200,Ice,,80,120,80,120,80,100,3,False
363,Spheal,90,Ice,Water,70,40,50,55,50,25,3,False
364,Sealeo,130,Ice,Water,90,60,70,75,70,45,3,False
365,Walrein,170,Ice,Water,110,80,90,95,90,65,3,False
366,Clamperl,149,Water,,35,64,85,74,55,32,3,False
367,Huntail,209,Water,,55,104,105,94,75,52,3,False
368,Gorebyss,189,Water,,55,84,105,114,75,52,3,False
369,Relicanth,220,Water,Rock,100,90,130,45,65,55,3,False
370,Luvdisc,85,Water,,43,30,55,40,65,97,3,False
371,Bagon,135,Dragon,,45,75,60,40,30,50,3,False
372,Shelgon,195,Dragon,,65,95,100,60,50,50,3,False
373,Salamence,215,Dragon,Flying,95,135,80,110,80,100,3,False
373,SalamenceMega Salamence,275,Dragon,Flying,95,145,130,120,90,120,3,False
374,Beldum,135,Steel,Psychic,40,55,80,35,60,30,3,False
375,Metang,175,Steel,Psychic,60,75,100,55,80,50,3,False
376,Metagross,265,Steel,Psychic,80,135,130,95,90,70,3,False
376,MetagrossMega Metagross,295,Steel,Psychic,80,145,150,105,110,110,3,False
377,Regirock,300,Rock,,80,100,200,50,100,50,3,True
378,Regice,150,Ice,,80,50,100,100,200,50,3,True
379,Registeel,225,Steel,,80,75,150,75,150,50,3,True
380,Latias,170,Dragon,Psychic,80,80,90,110,130,110,3,True
380,LatiasMega Latias,220,Dragon,Psychic,80,100,120,140,150,110,3,True
381,Latios,170,Dragon,Psychic,80,90,80,130,110,110,3,True
381,LatiosMega Latios,230,Dragon,Psychic,80,130,100,160,120,110,3,True
382,Kyogre,190,Water,,100,100,90,150,140,90,3,True
